,modelo,parametros,rmse,nlpd,mape,fold,tentativa
35,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.011046471954030739, 'order': 9.0}",70555904875.86636,,0.9999999262592871,0,7.0
36,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.011046471954030739, 'order': 9.0}",127700078861.45792,,1.0000000400895153,1,7.0
37,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.011046471954030739, 'order': 9.0}",1472712686383898.8,,0.9999999999940876,2,7.0
38,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.011046471954030739, 'order': 9.0}",59712866281.78698,,1.0000000217285525,3,7.0
39,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.011046471954030739, 'order': 9.0}",2312101325.4138913,,1.0000350331287504,4,7.0
40,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.03347630688823906, 'order': 8.0}",6942145.452622541,19.318285719888586,1.000314490089617,0,8.0
41,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.03347630688823906, 'order': 8.0}",32774952.2197694,,1.0001185953720175,1,8.0
42,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.03347630688823906, 'order': 8.0}",228965236527.02017,,0.999999895140659,2,8.0
43,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.03347630688823906, 'order': 8.0}",14445690.165211461,,0.9999265618703477,3,8.0
44,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.03347630688823906, 'order': 8.0}",6058949.530130537,,1.0681567611528748,4,8.0
45,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.0401625661788885, 'order': 5.0}",6453.01313203038,17.32412783273822,4.244845335592175,0,9.0
46,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.0401625661788885, 'order': 5.0}",57445.50861677557,17.694908524059315,1.9076344970685692,1,9.0
47,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.0401625661788885, 'order': 5.0}",212419.09715067863,18.210108675112743,0.6152534692507329,2,9.0
48,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.0401625661788885, 'order': 5.0}",7345.41791002269,17.289177648850224,1.0359214559174421,3,9.0
49,BayesianPolinomialLinearRegressionNew,"{'sig2_error': 0.0401625661788885, 'order': 5.0}",214839.4745614361,17.662249173678187,16.70480827249408,4,9.0
