,modelo,parametros,rmse,nlpd,fold,tentativa
56,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3373.405069076989,18.261813024732668,1,11.0
57,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3799.7216149482338,18.208970213978137,2,11.0
58,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3273.2010051388556,18.272665721129393,3,11.0
59,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3451.8294176946733,18.24567913513373,4,11.0
60,RBFLinearRegression,"{'sig2_error': 0.5104878480750269, 'mean_rbf_arbitrario': 0.48798585427644975, 'lambda_rbf_arbitrario': 1.0}",3324.4782898680114,17.93582984392673,0,12.0
61,RBFLinearRegression,"{'sig2_error': 0.5104878480750269, 'mean_rbf_arbitrario': 0.48798585427644975, 'lambda_rbf_arbitrario': 1.0}",3373.472792158847,17.925621171262172,1,12.0
62,RBFLinearRegression,"{'sig2_error': 0.5104878480750269, 'mean_rbf_arbitrario': 0.48798585427644975, 'lambda_rbf_arbitrario': 1.0}",3799.7524241158417,17.872778159515835,2,12.0
63,RBFLinearRegression,"{'sig2_error': 0.5104878480750269, 'mean_rbf_arbitrario': 0.48798585427644975, 'lambda_rbf_arbitrario': 1.0}",3273.1922962814724,17.936473718660856,3,12.0
64,RBFLinearRegression,"{'sig2_error': 0.5104878480750269, 'mean_rbf_arbitrario': 0.48798585427644975, 'lambda_rbf_arbitrario': 1.0}",3451.750734084466,17.909487179168963,4,12.0
65,RBFLinearRegression,"{'sig2_error': 0.33835838169818794, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3324.5078310320164,17.73020004304217,0,13.0
66,RBFLinearRegression,"{'sig2_error': 0.33835838169818794, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3373.4974341738866,17.719991414792833,1,13.0
67,RBFLinearRegression,"{'sig2_error': 0.33835838169818794, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3799.763881458492,17.66714833253755,2,13.0
68,RBFLinearRegression,"{'sig2_error': 0.33835838169818794, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3273.189918293278,17.730843909088268,3,13.0
69,RBFLinearRegression,"{'sig2_error': 0.33835838169818794, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3451.723530987893,17.70385738646059,4,13.0
70,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -1.0, 'lambda_rbf_arbitrario': 1.0}",3324.5637435865456,,0,14.0
71,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -1.0, 'lambda_rbf_arbitrario': 1.0}",3373.5450473550873,,1,14.0
72,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -1.0, 'lambda_rbf_arbitrario': 1.0}",3799.787196298528,12.61139775529615,2,14.0
73,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -1.0, 'lambda_rbf_arbitrario': 1.0}",3273.1884928630925,12.999696920957506,3,14.0
74,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -1.0, 'lambda_rbf_arbitrario': 1.0}",3451.6702819469265,,4,14.0
75,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.09040562143419444, 'lambda_rbf_arbitrario': 1.0}",3324.395987974055,18.272021822066677,0,15.0
76,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.09040562143419444, 'lambda_rbf_arbitrario': 1.0}",3373.4050690773715,18.261813024732692,1,15.0
77,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.09040562143419444, 'lambda_rbf_arbitrario': 1.0}",3799.7216149484184,18.20897021397945,2,15.0
78,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.09040562143419444, 'lambda_rbf_arbitrario': 1.0}",3273.201005138238,18.272665721128064,3,15.0
79,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.09040562143419444, 'lambda_rbf_arbitrario': 1.0}",3451.8294176946706,18.245679135134413,4,15.0
80,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': -0.5391265596578774, 'lambda_rbf_arbitrario': 1.0}",3324.3959879744957,18.27202182206913,0,16.0
81,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': -0.5391265596578774, 'lambda_rbf_arbitrario': 1.0}",3373.405069076566,18.261813024733726,1,16.0
82,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': -0.5391265596578774, 'lambda_rbf_arbitrario': 1.0}",3799.721614948263,18.20897021397823,2,16.0
83,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': -0.5391265596578774, 'lambda_rbf_arbitrario': 1.0}",3273.201005138807,18.272665721130892,3,16.0
84,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': -0.5391265596578774, 'lambda_rbf_arbitrario': 1.0}",3451.829417694642,18.245679135133685,4,16.0
85,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -0.6002663933157126, 'lambda_rbf_arbitrario': 1.0}",3324.5689991954105,12.702548007153732,0,17.0
86,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -0.6002663933157126, 'lambda_rbf_arbitrario': 1.0}",3373.5502309951485,,1,17.0
87,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -0.6002663933157126, 'lambda_rbf_arbitrario': 1.0}",3799.78745046298,,2,17.0
88,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -0.6002663933157126, 'lambda_rbf_arbitrario': 1.0}",3273.18827936024,12.738708921703248,3,17.0
89,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': -0.6002663933157126, 'lambda_rbf_arbitrario': 1.0}",3451.6710054896143,12.80343431994797,4,17.0
90,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.6129902906290723, 'lambda_rbf_arbitrario': 1.0}",3324.395987974295,18.27202182206667,0,18.0
91,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.6129902906290723, 'lambda_rbf_arbitrario': 1.0}",3373.4050690759273,18.261813024734717,1,18.0
92,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.6129902906290723, 'lambda_rbf_arbitrario': 1.0}",3799.721614948381,18.208970213979544,2,18.0
93,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.6129902906290723, 'lambda_rbf_arbitrario': 1.0}",3273.2010051387715,18.27266572113138,3,18.0
94,RBFLinearRegression,"{'sig2_error': 1.0, 'mean_rbf_arbitrario': 0.6129902906290723, 'lambda_rbf_arbitrario': 1.0}",3451.8294176946365,18.24567913513366,4,18.0
95,RBFLinearRegression,"{'sig2_error': 0.7058925880716163, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3324.4451342408147,18.097877069605598,0,19.0
96,RBFLinearRegression,"{'sig2_error': 0.7058925880716163, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3373.4453423158297,18.08766834692801,1,19.0
97,RBFLinearRegression,"{'sig2_error': 0.7058925880716163, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3799.739811984135,18.03482541567633,2,19.0
98,RBFLinearRegression,"{'sig2_error': 0.7058925880716163, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3273.195429209888,18.098520954092095,3,19.0
99,RBFLinearRegression,"{'sig2_error': 0.7058925880716163, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3451.7819096026237,18.071534395909516,4,19.0
100,RBFLinearRegression,"{'sig2_error': 0.7511845722338228, 'mean_rbf_arbitrario': -0.7810555824525316, 'lambda_rbf_arbitrario': 1.0}",3324.437506704689,18.12897101471593,0,20.0
101,RBFLinearRegression,"{'sig2_error': 0.7511845722338228, 'mean_rbf_arbitrario': -0.7810555824525316, 'lambda_rbf_arbitrario': 1.0}",3373.4390589986533,18.118762280492184,1,20.0
102,RBFLinearRegression,"{'sig2_error': 0.7511845722338228, 'mean_rbf_arbitrario': -0.7810555824525316, 'lambda_rbf_arbitrario': 1.0}",3799.736948314478,18.06591936786891,2,20.0
103,RBFLinearRegression,"{'sig2_error': 0.7511845722338228, 'mean_rbf_arbitrario': -0.7810555824525316, 'lambda_rbf_arbitrario': 1.0}",3273.1962207706056,18.12961490145195,3,20.0
104,RBFLinearRegression,"{'sig2_error': 0.7511845722338228, 'mean_rbf_arbitrario': -0.7810555824525316, 'lambda_rbf_arbitrario': 1.0}",3451.7891800690363,18.102628338971737,4,20.0
105,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3324.565305178794,,0,21.0
106,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3373.540062801967,12.951476512116088,1,21.0
107,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3799.7881127832516,,2,21.0
108,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3273.1876911468275,,3,21.0
109,RBFLinearRegression,"{'sig2_error': 1e-07, 'mean_rbf_arbitrario': 1.0, 'lambda_rbf_arbitrario': 1.0}",3451.6706767119776,,4,21.0
110,RBFLinearRegression,"{'sig2_error': 0.6993405683985956, 'mean_rbf_arbitrario': 0.09987592908029125, 'lambda_rbf_arbitrario': 1.0}",3324.4462394409466,18.09321448044672,0,22.0
111,RBFLinearRegression,"{'sig2_error': 0.6993405683985956, 'mean_rbf_arbitrario': 0.09987592908029125, 'lambda_rbf_arbitrario': 1.0}",3373.4462537331433,18.083005759438993,1,22.0
112,RBFLinearRegression,"{'sig2_error': 0.6993405683985956, 'mean_rbf_arbitrario': 0.09987592908029125, 'lambda_rbf_arbitrario': 1.0}",3799.7402281026157,18.030162825492898,2,22.0
113,RBFLinearRegression,"{'sig2_error': 0.6993405683985956, 'mean_rbf_arbitrario': 0.09987592908029125, 'lambda_rbf_arbitrario': 1.0}",3273.195316733038,18.093858364608813,3,22.0
114,RBFLinearRegression,"{'sig2_error': 0.6993405683985956, 'mean_rbf_arbitrario': 0.09987592908029125, 'lambda_rbf_arbitrario': 1.0}",3451.780859225794,18.06687180705148,4,22.0
115,RBFLinearRegression,"{'sig2_error': 0.22761903500766503, 'mean_rbf_arbitrario': 0.21449245387131222, 'lambda_rbf_arbitrario': 1.0}",3324.5270028947784,17.531984411055728,0,23.0
116,RBFLinearRegression,"{'sig2_error': 0.22761903500766503, 'mean_rbf_arbitrario': 0.21449245387131222, 'lambda_rbf_arbitrario': 1.0}",3373.5135176701715,17.521775811653292,1,23.0
117,RBFLinearRegression,"{'sig2_error': 0.22761903500766503, 'mean_rbf_arbitrario': 0.21449245387131222, 'lambda_rbf_arbitrario': 1.0}",3799.7714253816425,17.468932685260683,2,23.0
118,RBFLinearRegression,"{'sig2_error': 0.22761903500766503, 'mean_rbf_arbitrario': 0.21449245387131222, 'lambda_rbf_arbitrario': 1.0}",3273.188578771045,17.532628271348802,3,23.0
119,RBFLinearRegression,"{'sig2_error': 0.22761903500766503, 'mean_rbf_arbitrario': 0.21449245387131222, 'lambda_rbf_arbitrario': 1.0}",3451.7061588132256,17.505641760234155,4,23.0
120,RBFLinearRegression,"{'sig2_error': 0.23489458682039835, 'mean_rbf_arbitrario': -0.8011796105935258, 'lambda_rbf_arbitrario': 1.0}",3324.525739293574,17.54771613391933,0,24.0
121,RBFLinearRegression,"{'sig2_error': 0.23489458682039835, 'mean_rbf_arbitrario': -0.8011796105935258, 'lambda_rbf_arbitrario': 1.0}",3373.5124554346626,17.53750753263632,1,24.0
122,RBFLinearRegression,"{'sig2_error': 0.23489458682039835, 'mean_rbf_arbitrario': -0.8011796105935258, 'lambda_rbf_arbitrario': 1.0}",3799.7709255839536,17.484664409075304,2,24.0
123,RBFLinearRegression,"{'sig2_error': 0.23489458682039835, 'mean_rbf_arbitrario': -0.8011796105935258, 'lambda_rbf_arbitrario': 1.0}",3273.1886621843046,17.54835999460719,3,24.0
124,RBFLinearRegression,"{'sig2_error': 0.23489458682039835, 'mean_rbf_arbitrario': -0.8011796105935258, 'lambda_rbf_arbitrario': 1.0}",3451.707297053535,17.52137348266341,4,24.0
125,RBFLinearRegression,"{'sig2_error': 0.8978672605509449, 'mean_rbf_arbitrario': -0.23221085695079527, 'lambda_rbf_arbitrario': 1.0}",3324.4129519906287,18.218155768721388,0,25.0
126,RBFLinearRegression,"{'sig2_error': 0.8978672605509449, 'mean_rbf_arbitrario': -0.23221085695079527, 'lambda_rbf_arbitrario': 1.0}",3373.4189132892225,18.207946997232007,1,25.0
127,RBFLinearRegression,"{'sig2_error': 0.8978672605509449, 'mean_rbf_arbitrario': -0.23221085695079527, 'lambda_rbf_arbitrario': 1.0}",3799.727827505681,18.15510414477003,2,25.0
128,RBFLinearRegression,"{'sig2_error': 0.8978672605509449, 'mean_rbf_arbitrario': -0.23221085695079527, 'lambda_rbf_arbitrario': 1.0}",3273.1989522875365,18.218799662734057,3,25.0
129,RBFLinearRegression,"{'sig2_error': 0.8978672605509449, 'mean_rbf_arbitrario': -0.23221085695079527, 'lambda_rbf_arbitrario': 1.0}",3451.8128405053158,18.19181308637075,4,25.0
130,RBFLinearRegression,"{'sig2_error': 0.23286716292681595, 'mean_rbf_arbitrario': 0.7381273176596532, 'lambda_rbf_arbitrario': 1.0}",3324.526091354262,17.54338180747368,0,26.0
131,RBFLinearRegression,"{'sig2_error': 0.23286716292681595, 'mean_rbf_arbitrario': 0.7381273176596532, 'lambda_rbf_arbitrario': 1.0}",3373.5127513621824,17.533173206704777,1,26.0
132,RBFLinearRegression,"{'sig2_error': 0.23286716292681595, 'mean_rbf_arbitrario': 0.7381273176596532, 'lambda_rbf_arbitrario': 1.0}",3799.7710648002753,17.48033008239594,2,26.0
133,RBFLinearRegression,"{'sig2_error': 0.23286716292681595, 'mean_rbf_arbitrario': 0.7381273176596532, 'lambda_rbf_arbitrario': 1.0}",3273.1886388763432,17.544025668061124,3,26.0
134,RBFLinearRegression,"{'sig2_error': 0.23286716292681595, 'mean_rbf_arbitrario': 0.7381273176596532, 'lambda_rbf_arbitrario': 1.0}",3451.7069798249854,17.517039156382896,4,26.0
135,RBFLinearRegression,"{'sig2_error': 0.5508804426774109, 'mean_rbf_arbitrario': 0.7635929057162437, 'lambda_rbf_arbitrario': 1.0}",3324.471403120247,17.97390514234486,0,27.0
136,RBFLinearRegression,"{'sig2_error': 0.5508804426774109, 'mean_rbf_arbitrario': 0.7635929057162437, 'lambda_rbf_arbitrario': 1.0}",3373.4670723528643,17.96369645931275,1,27.0
137,RBFLinearRegression,"{'sig2_error': 0.5508804426774109, 'mean_rbf_arbitrario': 0.7635929057162437, 'lambda_rbf_arbitrario': 1.0}",3799.7497827111156,17.910853464207133,2,27.0
138,RBFLinearRegression,"{'sig2_error': 0.5508804426774109, 'mean_rbf_arbitrario': 0.7635929057162437, 'lambda_rbf_arbitrario': 1.0}",3273.1929062288937,17.974549019102106,3,27.0
139,RBFLinearRegression,"{'sig2_error': 0.5508804426774109, 'mean_rbf_arbitrario': 0.7635929057162437, 'lambda_rbf_arbitrario': 1.0}",3451.7571528768467,17.947562475714903,4,27.0
140,RBFLinearRegression,"{'sig2_error': 0.7199392006048456, 'mean_rbf_arbitrario': 0.4080093923701442, 'lambda_rbf_arbitrario': 1.0}",3324.4427663693277,18.107728845363184,0,28.0
